node,type,period,value
CC_SALARIES,Actual,2024-01,185000
CC_SALARIES,Budget,2024-01,180000
CC_SALARIES,Actual,2024-02,186500
CC_SALARIES,Budget,2024-02,180000
CC_SALARIES,Actual,2024-03,187200
CC_SALARIES,Budget,2024-03,182000
CC_SALARIES,Actual,2024-04,188000
CC_SALARIES,Budget,2024-04,182000
CC_SALARIES,Actual,2024-05,189500
CC_SALARIES,Budget,2024-05,183000
CC_SALARIES,Actual,2024-06,190000
CC_SALARIES,Budget,2024-06,183000
CC_SUPER,Actual,2024-01,20350
CC_SUPER,Budget,2024-01,19800
CC_SUPER,Actual,2024-02,20515
CC_SUPER,Budget,2024-02,19800
CC_SUPER,Actual,2024-03,20592
CC_SUPER,Budget,2024-03,20020
CC_SUPER,Actual,2024-04,20680
CC_SUPER,Budget,2024-04,20020
CC_SUPER,Actual,2024-05,20845
CC_SUPER,Budget,2024-05,20130
CC_SUPER,Actual,2024-06,20900
CC_SUPER,Budget,2024-06,20130
CC_TRAINING,Actual,2024-01,4200
CC_TRAINING,Budget,2024-01,6000
CC_TRAINING,Actual,2024-02,5800
CC_TRAINING,Budget,2024-02,6000
CC_TRAINING,Actual,2024-03,6100
CC_TRAINING,Budget,2024-03,6000
CC_TRAINING,Actual,2024-04,3900
CC_TRAINING,Budget,2024-04,6000
CC_TRAINING,Actual,2024-05,7200
CC_TRAINING,Budget,2024-05,6000
CC_TRAINING,Actual,2024-06,5500
CC_TRAINING,Budget,2024-06,6000
CC_LICENSES,Actual,2024-01,32000
CC_LICENSES,Budget,2024-01,30000
CC_LICENSES,Actual,2024-02,32000
CC_LICENSES,Budget,2024-02,30000
CC_LICENSES,Actual,2024-03,32000
CC_LICENSES,Budget,2024-03,30000
CC_LICENSES,Actual,2024-04,33500
CC_LICENSES,Budget,2024-04,30000
CC_LICENSES,Actual,2024-05,33500
CC_LICENSES,Budget,2024-05,30000
CC_LICENSES,Actual,2024-06,33500
CC_LICENSES,Budget,2024-06,30000
CC_INFRA,Actual,2024-01,18500
CC_INFRA,Budget,2024-01,20000
CC_INFRA,Actual,2024-02,17800
CC_INFRA,Budget,2024-02,20000
CC_INFRA,Actual,2024-03,19200
CC_INFRA,Budget,2024-03,20000
CC_INFRA,Actual,2024-04,21000
CC_INFRA,Budget,2024-04,20000
CC_INFRA,Actual,2024-05,22400
CC_INFRA,Budget,2024-05,20000
CC_INFRA,Actual,2024-06,23100
CC_INFRA,Budget,2024-06,20000
CC_SUPPORT,Actual,2024-01,8000
CC_SUPPORT,Budget,2024-01,8000
CC_SUPPORT,Actual,2024-02,8000
CC_SUPPORT,Budget,2024-02,8000
CC_SUPPORT,Actual,2024-03,8000
CC_SUPPORT,Budget,2024-03,8000
CC_SUPPORT,Actual,2024-04,8000
CC_SUPPORT,Budget,2024-04,8000
CC_SUPPORT,Actual,2024-05,8000
CC_SUPPORT,Budget,2024-05,8000
CC_SUPPORT,Actual,2024-06,8000
CC_SUPPORT,Budget,2024-06,8000
CC_RENT,Actual,2024-01,45000
CC_RENT,Budget,2024-01,45000
CC_RENT,Actual,2024-02,45000
CC_RENT,Budget,2024-02,45000
CC_RENT,Actual,2024-03,45000
